PART OF SPEECH,LANGUAGE,ASSOCIATION/GRAMMATICAL GENDER,WORD,TRANSLATION,cosine_similarity_to_target
adjective,es,masculine,hidrópico,dropsy,0.39529428
adjective,es,masculine,mundano,mundane,0.3951676
adjective,es,masculine,angustiado,distressed,0.39488566
adjective,es,masculine,inexperto,inexperienced,0.3946421
adjective,es,masculine,pequeño,little,0.39458045
adjective,es,masculine,eterno,Eternal,0.3945456
adjective,es,masculine,vengativo,vengeful,0.39435935
adjective,es,masculine,realísimo,very realistic,0.394243
adjective,es,masculine,metafísico,metaphysical,0.3941766
adjective,es,masculine,trastornado,deranged,0.39402825
adjective,es,masculine,presuntuoso,conceited,0.39239615
adjective,es,masculine,lujurioso,lustful,0.39207503
adjective,es,masculine,desposado,bridegroom,0.3920288
adjective,es,masculine,afable,kindly,0.39182407
adjective,es,masculine,poseído,possessed,0.39136013
adjective,es,masculine,musculado,muscular,0.39074093
adjective,es,masculine,multifacético,multi-faceted,0.39055246
adjective,es,masculine,industrioso,industrious,0.39019734
adjective,es,masculine,codicioso,greedy,0.39016977
adjective,es,masculine,avispado,clever,0.39000404
adjective,es,masculine,subordinado,subordinate,0.38958818
adjective,es,masculine,arquetípico,archetypal,0.38858172
adjective,es,masculine,ganadero,rancher,0.38847518
adjective,es,masculine,encorbatado,full-backed,0.38796842
adjective,es,masculine,despiadado,ruthless,0.38785434
adjective,es,masculine,semimuerto,semimuerto,0.38760543
adjective,es,masculine,celosísimo,extremely jealous,0.38740292
adjective,es,masculine,amoroso,loving,0.3871493
adjective,es,masculine,cosificado,reified,0.38713825
adjective,es,masculine,omnipotente,omnipotent,0.38689962
adjective,es,masculine,ignorante,ignorant,0.3868934
adjective,es,masculine,procreativo,procreative,0.3864805
adjective,es,masculine,inanimado,inanimate,0.38645628
adjective,es,masculine,sedentario,sedentary,0.38632917
adjective,es,masculine,rubio,rubio,0.38624552
adjective,es,masculine,emasculado,emasculated,0.38623714
adjective,es,masculine,Solícito,I request,0.38620186
adjective,es,masculine,aguerrido,seasoned,0.38608843
adjective,es,masculine,malhumorado,moody,0.38601655
adjective,es,masculine,potentado,potentate,0.38579768
adjective,es,masculine,adámico,adamic,0.38579303
adjective,es,masculine,desempleado,unemployed,0.3856609
adjective,es,masculine,mítico,mythical,0.38545823
adjective,es,masculine,maltratado,mistreated,0.38534388
adjective,es,masculine,desamparado,helpless,0.38514465
adjective,es,masculine,encoñado,wedged in,0.38504845
adjective,es,masculine,descarriado,unfounded,0.3849805
adjective,es,masculine,desharrapado,desharrapado,0.38493928
adjective,es,masculine,desafortunado,unlucky,0.38456056
adjective,es,masculine,imperfecto,imperfect,0.3844391
adjective,es,masculine,abandónico,abandoned,0.38420457
adjective,es,feminine,joven,young,0.60863936
adjective,es,feminine,lesbiana,lesbian,0.5989751
adjective,es,feminine,casada,married,0.5845623
adjective,es,feminine,transexual,transsexual,0.58172584
adjective,es,feminine,femenina,feminine,0.57869935
adjective,es,feminine,embarazada,pregnant,0.571338
adjective,es,feminine,feminista,feminist,0.54331905
adjective,es,feminine,amada,loved,0.5415414
adjective,es,feminine,masculinizada,masculine,0.5296165
adjective,es,feminine,divorciada,divorced,0.5248998
adjective,es,feminine,feminina,feminine,0.5127294
adjective,es,feminine,masculina,masculine,0.51189744
adjective,es,feminine,heterosexual,heterosexual,0.51074123
adjective,es,feminine,casado,married,0.5107239
adjective,es,feminine,desdichada,wretched,0.50776845
adjective,es,feminine,criada,created,0.5076349
adjective,es,feminine,bella,bella,0.5048928
adjective,es,feminine,homosexual,homosexual,0.4999701
adjective,es,feminine,maltratada,mistreated,0.49629632
adjective,es,feminine,menopáusica,menopausal,0.4934126
adjective,es,feminine,agredida,assaulted,0.49267897
adjective,es,feminine,anorgásmica,anorgasm,0.49158782
adjective,es,feminine,críada,maid,0.4905455
adjective,es,feminine,hermosa,beautiful,0.48622495
adjective,es,feminine,amancebada,favors,0.48602924
adjective,es,feminine,sexuada,sexual,0.48380676
adjective,es,feminine,voluptuosa,voluptuous,0.4825032
adjective,es,feminine,emancipada,emancipated,0.4822447
adjective,es,feminine,travestida,transvestite,0.48115057
adjective,es,feminine,seductora,seductive,0.48099703
adjective,es,feminine,excuñada,ex sister in law,0.47768652
adjective,es,feminine,enviudada,widowed,0.4776073
adjective,es,feminine,campesina,peasant,0.47731766
adjective,es,feminine,bisexual,bisexual,0.476652
adjective,es,feminine,femenino,female,0.4765994
adjective,es,feminine,promiscua,promiscuous,0.47517774
adjective,es,feminine,embarazado,pregnant,0.4741971
adjective,es,feminine,adulta,adult,0.46934342
adjective,es,feminine,abnegada,selfless,0.46850032
adjective,es,feminine,victimada,victimized,0.46792084
adjective,es,feminine,violada,raped,0.4660291
adjective,es,feminine,vestida,clothed,0.46513712
adjective,es,feminine,sexual,sexual,0.46494755
adjective,es,feminine,regordeta,plump,0.464098
adjective,es,feminine,enamorada,in love,0.46065763
adjective,es,feminine,fallecida,deceased,0.45720395
adjective,es,feminine,difunta,deceased,0.4571197
adjective,es,feminine,piropeada,complimented,0.45709777
adjective,es,feminine,embarazadísima,extremely pregnant,0.45672205
adjective,es,feminine,vejada,verda,0.45642778
adjective,es,feminine,retrosexual,retrosexual,0.45561486
adjective,es,feminine,deshonrada,deshonrada,0.45535153
adjective,es,feminine,desvalida,helpless,0.45450807
adjective,es,feminine,despechada,scorned,0.45276242
adjective,es,feminine,desgraciada,miserable,0.4525894
adjective,es,feminine,masculino,masculine,0.45099434
adjective,es,feminine,desventurada,hapless,0.4504398
adjective,es,feminine,amorosa,loving,0.44999433
adjective,es,feminine,bixesual,be sexual,0.44995946
adjective,es,feminine,frígida,frigid,0.4495052
adjective,es,feminine,ennoviada,innovating,0.44817987
adjective,es,feminine,ultrajada,outraged,0.4467018
adjective,es,feminine,multiorgásmica,multi-orgasmic,0.44522676
adjective,es,feminine,granjera,granary,0.44513816
adjective,es,feminine,agraciada,graced,0.44470897
adjective,es,feminine,másculina,masculine,0.44456625
adjective,es,feminine,violentada,violated,0.44430813
adjective,es,feminine,bellísima,Beautifull,0.44324422
adjective,es,feminine,humana,human,0.44306278
adjective,es,feminine,recatada,demure,0.44246086
adjective,es,feminine,masculinista,masculinist,0.4417428
adjective,es,feminine,actractiva,actractiva,0.44168955
adjective,es,feminine,empleada,employee,0.44090185
adjective,es,feminine,gentilísima,most kind,0.44020262
adjective,es,feminine,esposada,handcuffed,0.44001654
adjective,es,feminine,detenida,arrested,0.4399254
adjective,es,feminine,desposada,bride,0.4398359
adjective,es,feminine,aguerrida,brave,0.43916732
adjective,es,feminine,pudorosa,shameless,0.43779826
adjective,es,feminine,misógina,misogynist,0.43717873
adjective,es,feminine,patriarcal,patriarchal,0.43675527
adjective,es,feminine,doméstica,domestic,0.43656367
adjective,es,feminine,semidiosa,semidiosa,0.43639612
adjective,es,feminine,inseminada,inseminated,0.43627754
adjective,es,feminine,desenamorada,out of love,0.43599087
adjective,es,feminine,intersexual,intersexual,0.4358019
adjective,es,feminine,sordomuda,deaf and dumb,0.4357842
adjective,es,feminine,desposado,bridegroom,0.43575263
adjective,es,feminine,refugiada,refugee,0.43546772
adjective,es,feminine,cosificada,reified,0.43540716
adjective,es,feminine,procreada,procreated,0.43533152
adjective,es,feminine,hacendada,landowner,0.43520254
adjective,es,feminine,castísima,most chaste,0.434234
adjective,es,feminine,sensual,sensual,0.43363458
adjective,es,feminine,discapacitada,disabled,0.4335932
adjective,es,feminine,flaca,skinny,0.4333562
adjective,es,feminine,apuñalada,stabbed,0.43235004
adjective,es,feminine,desamparada,helpless,0.4321596
adjective,es,feminine,interrracial,interrracial,0.4320883
adjective,es,feminine,aperrada,tight,0.4319894
adjective,es,feminine,discriminada,discriminated against,0.43175223
adjective,es,feminine,afroamericana,african american,0.42998788
adjective,es,feminine,polifacética,polyfacetic,0.42972097
adjective,es,feminine,acuchillada,stabbed,0.42969346
adjective,es,feminine,vieja,old,0.42960504
adjective,es,feminine,matriarcal,matriarchal,0.42927095
adjective,es,feminine,desarrapada,ragged,0.4292025
adjective,es,feminine,adinerada,wealthy,0.42862472
adjective,es,feminine,victimizada,victimized,0.42830664
adjective,es,feminine,virtuosa,virtuous,0.42801484
adjective,es,feminine,Divorciada,Divorced,0.42779106
adjective,es,feminine,extramatrimonial,extramarital,0.42773202
adjective,es,feminine,acosada,harassed,0.42764398
adjective,es,feminine,masculinizado,masculine,0.42755404
adjective,es,feminine,transgénero,transgender,0.4273797
adjective,es,feminine,sola,alone,0.42609775
adjective,es,feminine,mediana,median,0.42519307
adjective,es,feminine,supermoderna,super modern,0.42518654
adjective,es,feminine,embarada,pregnant,0.42516187
adjective,es,feminine,desnudada,stripped,0.42503303
adjective,es,feminine,procreativa,procreative,0.42452565
adjective,es,feminine,solitaria,lonely,0.4244206
adjective,es,feminine,atractiva,attractive,0.4242997
adjective,es,feminine,oficinista,clerk,0.4240025
adjective,es,feminine,suicidada,suicidal,0.42370945
adjective,es,feminine,sexy,sexy,0.42292503
adjective,es,feminine,Tachada,crossed out,0.42283952
adjective,es,feminine,femeninos,feminine,0.42281237
adjective,es,feminine,cultísima,very cultured,0.42247
adjective,es,feminine,desflorada,deflowered,0.42231345
adjective,es,feminine,propietaria,owner,0.42185062
adjective,es,feminine,empelada,empelada,0.42158887
adjective,es,feminine,resentida,resentful,0.4207786
adjective,es,feminine,conciudadana,fellow citizen,0.42017627
adjective,es,feminine,crucificada,crucified,0.42005992
adjective,es,feminine,valerosa,courageous,0.4199757
adjective,es,feminine,ennoviado,innovation,0.41991362
adjective,es,feminine,musulmana,muslim,0.4198954
adjective,es,feminine,celosa,jealous,0.41925132
adjective,es,feminine,jubilada,retired,0.41896483
adjective,es,feminine,amantísima,most loving,0.41880083
adjective,es,feminine,divorciado,divorced,0.41818148
adjective,es,feminine,parapléjica,paraplejica,0.4181028
adjective,es,feminine,afortunada,lucky,0.41806814
adjective,es,feminine,única,only,0.41797328
adjective,es,feminine,degollada,beheaded,0.41776758
adjective,es,feminine,cisexual,cisexual,0.4173934
adjective,es,feminine,sexualizada,sexualized,0.41667715
adjective,es,feminine,maltratante,mistreating,0.4164092
adjective,es,feminine,reencarnada,reincarnated,0.41615933
adjective,es,feminine,muerta,dead,0.4159622
adjective,es,feminine,oprimida,oppressed,0.41582876
adjective,es,feminine,desempleada,unemployed,0.41525465
adjective,es,feminine,emperifollada,emperifollada,0.41421518
adjective,es,feminine,circuncidada,circumcised,0.41384533
adjective,es,feminine,lapidada,faceted,0.4135526
adjective,es,feminine,malfollada,spoiled,0.41290417
adjective,es,feminine,frigida,cold,0.41233954
adjective,es,feminine,cortesana,courtesan,0.41208652
adjective,es,feminine,sexista,sexist,0.41199857
adjective,es,feminine,espigada,spike,0.41198826
adjective,es,feminine,afeminada,effeminate,0.4117748
adjective,es,feminine,descarriada,derailed,0.4113314
adjective,es,feminine,desnuda,nude,0.41127187
adjective,es,feminine,descuartizada,dismembered,0.41086847
adjective,es,feminine,púdica,modesty,0.4107456
adjective,es,feminine,tiroteada,shot,0.41037524
adjective,es,feminine,inocente,innocent,0.4100873
adjective,es,feminine,desgarbada,gangly,0.41004035
adjective,es,feminine,acaudalada,wealthy,0.41001886
adjective,es,feminine,hacendosa,industrious,0.4099443
adjective,es,feminine,mestiza,mongrel,0.40928945
adjective,es,feminine,embarzada,embarrassed,0.40927893
adjective,es,feminine,concuñada,sister-in-law,0.40912163
adjective,es,feminine,musculosa,muscular,0.40784428
adjective,es,feminine,infeliz,unhappy,0.40776086
adjective,es,feminine,repatriada,repatriated,0.40738463
adjective,es,feminine,homesexual,homesexual,0.4064493
adjective,es,feminine,cortejada,courted,0.40644607
adjective,es,feminine,avispada,clever,0.40612784
adjective,es,feminine,pereirana,pereirana,0.40559167
adjective,es,feminine,encapuchada,hooded,0.40481508
adjective,es,feminine,encarcelada,imprisoned,0.40443254
adjective,es,feminine,apresada,seized,0.40430278
adjective,es,feminine,superdotada,gifted,0.40430203
adjective,es,feminine,íntima,intimate,0.40425006
adjective,es,feminine,fea,fea,0.40413797
adjective,es,feminine,marital,marital,0.40389815
adjective,es,feminine,semidesnuda,half naked,0.4031508
adjective,es,feminine,desengañada,disappointed,0.40314594
adjective,es,feminine,secuestrada,kidnapped,0.402406
adjective,es,feminine,curvilínea,curvaceous,0.40188947
adjective,es,feminine,feminino,feminine,0.40168166
adjective,es,feminine,sentimental,sentimental,0.40144154
adjective,es,feminine,neurótica,neurotic,0.4013968
adjective,es,feminine,admirada,admired,0.401299
adjective,es,feminine,reclusiva,reclusive,0.4012161
adjective,es,feminine,humano,human,0.4000073
adjective,es,feminine,vengativa,vengeful,0.39996767
adjective,es,feminine,moderna,modern,0.39994505
adjective,de,masculine,junger,younger,0.5445221
adjective,de,masculine,junge,young,0.48796988
adjective,de,masculine,grauhaariger,grauhaariger,0.4770017
adjective,de,masculine,alter,alter,0.47440457
adjective,de,masculine,greiser,travels,0.4666768
adjective,de,masculine,rechtschaffender,righteous,0.46494764
adjective,de,masculine,hochbetagter,elderly,0.45202106
adjective,de,masculine,zweiter,second,0.45152074
adjective,de,masculine,spielsüchtiger,gambling addict,0.44769987
adjective,de,masculine,versoffener,versoffener,0.4470624
adjective,de,masculine,bärtiger,bearded,0.44469243
adjective,de,masculine,fremdgehenden,cheating,0.44265664
adjective,de,masculine,erwachsenen,adult,0.44048113
adjective,de,masculine,jungendlichen,youthful,0.4396588
adjective,de,masculine,taubstummer,deaf thumbs,0.4388009
adjective,de,masculine,gottesfürchtiger,godly,0.43774188
adjective,de,masculine,knochenharter,knochenharter,0.43757635
adjective,de,masculine,großgewachsener,taller,0.4374406
adjective,de,masculine,alleinerziehender,single parent,0.43586582
adjective,de,masculine,weißhaariger,white-haired,0.43440008
adjective,de,masculine,gutaussehende,good looking,0.43389598
adjective,de,masculine,hartgesottener,heartthrob,0.43117303
adjective,de,masculine,drogensüchtiger,drug addict,0.4305139
adjective,de,masculine,standhafter,more steadfast,0.42936295
adjective,de,masculine,blutverschmierter,bloodied,0.42845702
adjective,de,masculine,demenzkranker,dementia,0.42810377
adjective,de,masculine,steinalter,stone altar,0.42784265
adjective,de,masculine,hochschwangeren,heavily pregnant,0.42784107
adjective,de,masculine,durchtrainierter,fitter,0.42673835
adjective,de,masculine,älterer,older,0.42641497
adjective,de,masculine,frührer,earlier,0.4261248
adjective,de,masculine,dunkelhäutige,dark-skinned,0.42452803
adjective,de,masculine,kinderloser,childless,0.42410743
adjective,de,masculine,wortkarger,wortkarger,0.42345265
adjective,de,masculine,schnauzbärtige,moustached,0.42158893
adjective,de,masculine,glatzköpfigen,bald,0.4215156
adjective,de,masculine,mitfahrender,ride-along,0.41997808
adjective,de,masculine,geisteskranker,insane,0.4199242
adjective,de,masculine,moppelige,mope,0.41791004
adjective,de,masculine,schwerverletzter,seriously injured,0.41769892
adjective,de,masculine,rechtschaffener,righteous,0.41604272
adjective,de,masculine,arbeitsloser,unemployed,0.4154388
adjective,de,masculine,ausgehungerter,starved,0.41499645
adjective,de,masculine,nichtsnutziger,useless,0.41436732
adjective,de,masculine,grauhaarige,grauhaarige,0.41433924
adjective,de,masculine,radelnder,cycling,0.4143035
adjective,de,masculine,spazierende,walking,0.4131164
adjective,de,masculine,erschossener,shot dead,0.41173297
adjective,de,masculine,gebeutelter,battered,0.40945268
adjective,de,masculine,überfahrener,run over,0.40929684
adjective,de,masculine,unehelichem,illegitimate,0.4090835
adjective,de,masculine,ältlicher,older,0.40863875
adjective,de,masculine,lebender,living,0.4084244
adjective,de,masculine,geständiger,confessed,0.40815577
adjective,de,masculine,sturzbetrunkene,sturzbetrunkene,0.40794465
adjective,de,masculine,onanierte,masturbated,0.4075656
adjective,de,masculine,kampferprobter,battle hardened,0.40721568
adjective,de,masculine,geschworener,sworn,0.40692884
adjective,de,masculine,impotente,helpless,0.40658605
adjective,de,masculine,fremdgehende,cheating,0.40634617
adjective,de,masculine,offenherziger,more frank,0.4055393
adjective,de,masculine,erwachter,awakened,0.4046254
adjective,de,masculine,kraftstrotzender,more powerful,0.40446985
adjective,de,masculine,unausgebildeter,untrained,0.4042198
adjective,de,masculine,dufter,smells,0.40418032
adjective,de,masculine,überfallene,mugged,0.4040825
adjective,de,masculine,molliger,chubby,0.4038813
adjective,de,masculine,vorbeigehender,passing,0.40357426
adjective,de,masculine,grantiger,grantiger,0.40224877
adjective,de,masculine,verkrachter,rapist,0.40205353
adjective,de,masculine,keuscher,chaste,0.4015772
adjective,de,masculine,schamverletzender,more shameful,0.40144914
adjective,de,masculine,netter,netter,0.40091723
adjective,de,masculine,hagere,come on,0.40074694
adjective,de,masculine,kahlköpfige,bald head fig,0.4005955
adjective,de,masculine,alkoholsüchtiger,alcoholic,0.39985722
adjective,de,masculine,halbwüchsige,halbwüchsige,0.39910832
adjective,de,masculine,dritter,third,0.39894116
adjective,de,masculine,alleinlebende,living alone,0.39794308
adjective,de,masculine,randalierender,rampaging,0.3963038
adjective,de,masculine,enthaupteter,decapitated,0.3962419
adjective,de,masculine,ungehorsamer,more disobedient,0.3955947
adjective,de,masculine,großherziger,generous,0.39553577
adjective,de,masculine,verklemmter,uptight,0.39531615
adjective,de,masculine,verbitterter,more bitter,0.3947897
adjective,de,masculine,hüpfer,jump,0.39468917
adjective,de,masculine,schwager,brother in law,0.3938163
adjective,de,masculine,unerfahrener,inexperienced,0.393339
adjective,de,masculine,mitangeklagter,meeting complaints,0.39243886
adjective,de,masculine,hartherziger,hartherziger,0.3922552
adjective,de,masculine,leiblicher,bodily,0.39188874
adjective,de,masculine,reitender,riding,0.39090618
adjective,de,masculine,hitzköpfiger,hotheaded,0.39030397
adjective,de,masculine,weggelaufene,run away,0.38974336
adjective,de,masculine,verschlagener,devious,0.38882634
adjective,de,masculine,schnarchender,snoring,0.38871798
adjective,de,masculine,ungeratene,unadvised,0.3883956
adjective,de,masculine,gedungener,buildingener,0.38809237
adjective,de,masculine,jüngerer,younger,0.3880501
adjective,de,masculine,wahrer,truer,0.38740566
adjective,de,masculine,schwangeres,schwangeres,0.38736236
adjective,de,masculine,liederlicher,slovenly,0.38726988
adjective,de,masculine,unausstehlicher,more obnoxious,0.38647422
adjective,de,masculine,selbständiger,self-employed,0.3859419
adjective,de,masculine,gestorbener,deceased,0.38474873
adjective,de,masculine,kerngesunder,fit as a fiddle,0.38404265
adjective,de,masculine,verständnisvoller,more understanding,0.38281778
adjective,de,masculine,kampfbereiter,more combative,0.38228503
adjective,de,masculine,willenloser,more unwilling,0.381629
adjective,de,masculine,aufbrausender,quick-tempered,0.3812443
adjective,de,masculine,veranlagter,predisposed,0.3805507
adjective,de,masculine,betuchter,wealthy,0.37946197
adjective,de,masculine,sterblicher,mortal,0.37848517
adjective,de,masculine,drogenabhängiger,drug addict,0.37830588
adjective,de,masculine,arbeitsamer,more hardworking,0.378237
adjective,de,masculine,älteren,older,0.377702
adjective,de,masculine,fideler,seedlings,0.37705606
adjective,de,masculine,besessener,obsessed,0.37696168
adjective,de,masculine,furchtsamer,scarier,0.37689564
adjective,de,masculine,gefeuerter,fired,0.37689146
adjective,de,masculine,bravste,bravo,0.37561753
adjective,de,masculine,griesgrämiger,grumpy,0.37515172
adjective,de,masculine,amischer,amish,0.37450352
adjective,de,masculine,gefolterter,tortured,0.37434825
adjective,de,masculine,beschäftigter,employee,0.37410533
adjective,de,masculine,gutherziger,kindhearted,0.373951
adjective,de,masculine,telefonierende,telephoning,0.37332445
adjective,de,masculine,angeheirateter,married,0.37320146
adjective,de,masculine,autofahrende,driving,0.37302494
adjective,de,masculine,dicker,dicker,0.3728937
adjective,de,masculine,unbekannter,unknown,0.372744
adjective,de,masculine,vergesslicher,more forgetful,0.3724125
adjective,de,masculine,untergetauchter,submerged,0.37221697
adjective,de,masculine,ehrenhafter,more honorable,0.37129503
adjective,de,masculine,jüngeren,younger,0.37034884
adjective,de,masculine,zürnende,angry,0.3701194
adjective,de,masculine,verstörter,more disturbed,0.36988103
adjective,de,masculine,alleingelassene,left alone,0.3694136
adjective,de,masculine,spielsüchtige,gambling addicts,0.3691476
adjective,de,masculine,schiffbrüchigen,shipwrecked,0.36903197
adjective,de,masculine,berufstätiges,employed,0.36838865
adjective,de,masculine,selbstständiger,more independent,0.36772573
adjective,de,masculine,unnahbarer,more aloof,0.36752045
adjective,de,masculine,eifersüchtige,jealous,0.3674736
adjective,de,masculine,spindeldürren,spindly,0.36732116
adjective,de,masculine,ehrlicher,more honest,0.36671773
adjective,de,masculine,wiedergefundener,found,0.36666515
adjective,de,masculine,gehasster,hated,0.36660984
adjective,de,masculine,schelmischer,mischievous,0.36634678
adjective,de,masculine,großgewachsenen,tall,0.36538553
adjective,de,masculine,liebreizender,more lovely,0.36519718
adjective,de,masculine,empfindender,more sensitive,0.36463395
adjective,de,masculine,geschorener,shaved,0.36424935
adjective,de,masculine,älterem,older,0.3642069
adjective,de,masculine,grundehrlicher,more honest,0.3640374
adjective,de,masculine,unerfahrenem,inexperienced,0.36396602
adjective,de,masculine,vermeindlicher,more supposed,0.36323506
adjective,de,masculine,flirtwillige,flirtatious,0.36231956
adjective,de,masculine,erstochene,stabbed,0.36209306
adjective,de,masculine,urlaubende,vacationing,0.3614959
adjective,de,masculine,drahtige,Drahtige,0.36148983
adjective,de,masculine,ungezogener,naughty,0.36141223
adjective,de,masculine,glücklicherer,happier,0.36111563
adjective,de,masculine,menschgewordene,incarnate,0.36072087
adjective,de,masculine,philosophierender,more philosophizing,0.36046174
adjective,de,masculine,dusseliger,dazzle leaguer,0.36019313
adjective,de,masculine,begehrende,desiring,0.3594949
adjective,de,masculine,rothaarigem,rothaarigem,0.3593036
adjective,de,masculine,deprimierter,more depressed,0.35896885
adjective,de,masculine,sittenstrenger,sit strings,0.35889107
adjective,de,masculine,umworbener,courted,0.3585057
adjective,de,masculine,nörgelnder,nagging,0.35836363
adjective,de,masculine,geistesgestörter,insane,0.3579285
adjective,de,masculine,fußballspielender,soccer playing,0.35762697
adjective,de,masculine,erschlagene,slain,0.35756522
adjective,de,masculine,schwindsüchtige,consumptive,0.3572061
adjective,de,masculine,gehorsamster,most obedient,0.35687363
adjective,de,masculine,seeliger,blissful,0.35582563
adjective,de,masculine,hilfesuchende,seeking help,0.35574126
adjective,de,masculine,stotternder,stotterends,0.35513994
adjective,de,masculine,schiffbrüchiger,shipwrecked,0.3546652
adjective,de,masculine,nächter,next,0.35419986
adjective,de,masculine,strebsamer,strebsamer,0.35414872
adjective,de,masculine,geknebelten,gagged,0.35406515
adjective,de,masculine,gereister,travelled,0.3535292
adjective,de,masculine,erbberechtigter,heir,0.35344332
adjective,de,masculine,fassungsloser,more stunned,0.35341477
adjective,de,masculine,wohnungsloser,homeless,0.35309458
adjective,de,masculine,vierzigster,fortieth,0.35301164
adjective,de,masculine,getötetem,killed,0.35283476
adjective,de,masculine,schlitzohrige,sly,0.35196185
adjective,de,masculine,studierender,student,0.3519273
adjective,de,masculine,kurzsichtiger,more myopic,0.35189307
adjective,de,masculine,streitsüchtige,contentious,0.35131323
adjective,de,masculine,übersäter,littered,0.35090956
adjective,de,masculine,mannhafte,mannhafte,0.35030758
adjective,de,masculine,töter,touts,0.35021505
adjective,de,masculine,durchgeschnittener,cut through,0.34982467
adjective,de,masculine,heroinsüchtigen,heroin addicts,0.34978622
adjective,de,masculine,urlaubenden,vacationing,0.3495439
adjective,de,feminine,hochschwangere,hochschwangere,0.4953933
adjective,de,feminine,hochschwangeren,heavily pregnant,0.48951843
adjective,de,feminine,rothaarige,redhead,0.48347777
adjective,de,feminine,verwitwete,widowed,0.4826547
adjective,de,feminine,junge,young,0.4810016
adjective,de,feminine,blonde,blonde,0.47718737
adjective,de,feminine,alleinerziehende,single parent,0.4763554
adjective,de,feminine,frauliche,unmarried,0.45505577
adjective,de,feminine,dunkelhaarige,dark haired,0.449637
adjective,de,feminine,fremdgehenden,cheating,0.44629404
adjective,de,feminine,berufstätige,employed,0.44096804
adjective,de,feminine,zierliche,dainty,0.43868765
adjective,de,feminine,weibliche,female,0.43586013
adjective,de,feminine,geschiedene,divorced,0.4350557
adjective,de,feminine,schwarzhaarige,black-haired,0.43292263
adjective,de,feminine,halbwüchsige,halbwüchsige,0.42141128
adjective,de,feminine,alleinlebende,living alone,0.41995615
adjective,de,feminine,dunkelhäutige,dark-skinned,0.41994485
adjective,de,feminine,geheiratete,married,0.41864377
adjective,de,feminine,lebenslustige,fun loving,0.41486305
adjective,de,feminine,gleichaltrige,peers,0.40998143
adjective,de,feminine,großbusige,busty,0.40954185
adjective,de,feminine,barbusige,barbusige,0.40895975
adjective,de,feminine,moppelige,mope,0.40716127
adjective,de,feminine,treusorgende,caring,0.40499115
adjective,de,feminine,durchtriebene,cunning,0.4037102
adjective,de,feminine,schwesterliche,sisterly,0.40347415
adjective,de,feminine,lebenshungrige,life-hungry,0.40344885
adjective,de,feminine,gnädige,gracious,0.4015645
adjective,de,feminine,gutaussehende,good looking,0.40148818
adjective,de,feminine,blauhaarige,blauhaarige,0.40141758
adjective,de,feminine,betrogene,betrayed,0.40006274
adjective,de,feminine,sexsüchtige,sex addicts,0.39714897
adjective,de,feminine,fremdgehende,cheating,0.39636466
adjective,de,feminine,aussereheliche,extramarital,0.3961614
adjective,de,feminine,männliche,male,0.3937746
adjective,de,feminine,tiefgläubige,deeply believing,0.39255133
adjective,de,feminine,blondhaarige,blondhaarige,0.39166233
adjective,de,feminine,lebenserfahrene,experienced,0.3911588
adjective,de,feminine,kettenrauchende,chain smoking,0.3904841
adjective,de,feminine,impotente,helpless,0.38877484
adjective,de,feminine,lesbische,lesbian,0.3887307
adjective,de,feminine,schüchterne,shy,0.38667953
adjective,de,feminine,hochwohlgeborene,highborn,0.3830887
adjective,de,feminine,überfallene,mugged,0.3829239
adjective,de,feminine,herrschsüchtige,domineering,0.38233748
adjective,de,feminine,unausstehliche,obnoxious,0.3822114
adjective,de,feminine,erwachsenen,adult,0.3817569
adjective,de,feminine,gebärende,giving birth,0.37941727
adjective,de,feminine,verstorbene,deceased,0.3783086
adjective,de,feminine,uneheliche,illegitimate,0.37786064
adjective,de,feminine,dicktittige,thick-titted,0.37664396
adjective,de,feminine,bettlägerige,bite camp,0.3756267
adjective,de,feminine,verständnisvolle,understanding,0.37533858
adjective,de,feminine,schluchzende,sobbing,0.37529215
adjective,de,feminine,liebenswürdige,lovely,0.37489232
adjective,de,feminine,gefolterte,tortured,0.37468648
adjective,de,feminine,eifersüchtige,jealous,0.37336737
adjective,de,feminine,großäugige,wide-eyed,0.3729162
adjective,de,feminine,strippende,strippende,0.37190455
adjective,de,feminine,großmütterliche,grandmotherly,0.37074292
adjective,de,feminine,innehabende,holding,0.3685646
adjective,de,feminine,offenherzige,frank,0.3679455
adjective,de,feminine,frauentypische,female-typical,0.36768126
adjective,de,feminine,gegengeschlechtliche,opposite sex,0.36764604
adjective,de,feminine,gekränkte,offended,0.3675327
adjective,de,feminine,temperamentvolle,temperamental,0.36745158
adjective,de,feminine,magersüchtige,anorexic,0.36696357
adjective,de,feminine,taubstumme,taubstumme,0.3665984
adjective,de,feminine,schauspielernde,acting,0.36640194
adjective,de,feminine,beschützende,protective,0.36584866
adjective,de,feminine,telefonierende,telephoning,0.36542144
adjective,de,feminine,angebetete,adored,0.36492455
adjective,de,feminine,sturzbetrunkene,sturzbetrunkene,0.36222035
adjective,de,feminine,tiefreligiöse,deeply religious,0.3620473
adjective,de,feminine,züchtige,chastise,0.3619391
adjective,de,feminine,sympathische,sympathetic,0.36169127
adjective,de,feminine,masturbierende,masturbating,0.36153176
adjective,de,feminine,sterbende,dying,0.36101264
adjective,de,feminine,mütterliche,maternal,0.35866863
adjective,de,feminine,weggelaufene,runaway,0.3580324
