"LANGUAGE","GRAMMATICAL.GENDER.OF.NOUN","NOUN","ADJECTIVE","COSINE.SIMILARITY","GENDER.ASSOCIATION.OF.ADJECTIVE"
"es","feminine","cocina","masculina",0.190642928105523,"masculine"
"es","feminine","cocina","forzuda",0.174279569475533,"masculine"
"es","feminine","arena","vaquera",0.283969310428708,"masculine"
"es","feminine","arena","macho",0.138064327091793,"masculine"
"es","feminine","arena","poderosa",0.198946610630285,"masculine"
"es","feminine","arena","primitiva",0.214122191233191,"masculine"
"es","feminine","arena","masculina",0.142890604938804,"masculine"
"es","feminine","arena","forzuda",0.267816182260115,"masculine"
"es","feminine","caja","vaquera",0.233746623509538,"masculine"
"es","feminine","caja","macho",0.182375833703416,"masculine"
"es","feminine","caja","poderosa",0.300718564019801,"masculine"
"es","feminine","caja","primitiva",0.281708715391523,"masculine"
"es","feminine","caja","masculina",0.148979840700052,"masculine"
"es","feminine","caja","forzuda",0.274482009051773,"masculine"
"es","feminine","pijama","vaquera",0.325117775080894,"masculine"
"es","feminine","pijama","macho",0.183697337674738,"masculine"
"es","feminine","pijama","poderosa",-0.0162473486934017,"masculine"
"es","feminine","pijama","primitiva",0.0750828768987337,"masculine"
"es","feminine","pijama","masculina",0.129475975794168,"masculine"
"es","feminine","pijama","forzuda",0.177990812956328,"masculine"
"es","feminine","jaula","vaquera",0.253496946541738,"masculine"
"es","feminine","jaula","macho",0.348135093516565,"masculine"
"es","feminine","jaula","poderosa",0.161313453581455,"masculine"
"es","feminine","jaula","primitiva",0.213980260840162,"masculine"
"es","feminine","jaula","masculina",0.17733388014501,"masculine"
"es","feminine","jaula","forzuda",0.346771641098853,"masculine"
"es","feminine","estrella","vaquera",0.295470957589419,"masculine"
"es","feminine","estrella","macho",0.166526126004089,"masculine"
"es","feminine","estrella","poderosa",0.316466180623941,"masculine"
"es","feminine","estrella","primitiva",0.207081929077442,"masculine"
"es","feminine","estrella","masculina",0.235313758440568,"masculine"
"es","feminine","estrella","forzuda",0.232792987012023,"masculine"
"es","feminine","silla","vaquera",0.339306001302426,"masculine"
"es","feminine","silla","macho",0.109725349077809,"masculine"
"es","feminine","silla","poderosa",0.210236104550347,"masculine"
"es","feminine","silla","primitiva",0.209905303414874,"masculine"
"es","feminine","silla","masculina",0.190544383969963,"masculine"
"es","feminine","silla","forzuda",0.25808513993063,"masculine"
"es","feminine","película","vaquera",0.234114888492593,"masculine"
"es","feminine","película","macho",0.1530147538152,"masculine"
"es","feminine","película","poderosa",0.222951973425063,"masculine"
"es","feminine","película","primitiva",0.207814642763285,"masculine"
"es","feminine","película","masculina",0.218585549565277,"masculine"
"es","feminine","película","forzuda",0.242242170381919,"masculine"
"es","feminine","ala","vaquera",0.263289129908428,"masculine"
"es","feminine","ala","macho",0.258222100714217,"masculine"
"es","feminine","ala","poderosa",0.230384831611598,"masculine"
"es","feminine","ala","primitiva",0.283786220687573,"masculine"
"es","feminine","ala","masculina",0.190893823153364,"masculine"
"es","feminine","ala","forzuda",0.210539255745001,"masculine"
"es","feminine","uña","vaquera",0.191353487891401,"masculine"
"es","feminine","uña","macho",0.192732583115418,"masculine"
"es","feminine","uña","poderosa",0.140523265536996,"masculine"
"es","feminine","uña","primitiva",0.20506571092705,"masculine"
"es","feminine","uña","masculina",0.109915976208416,"masculine"
"es","feminine","uña","forzuda",0.193424213282836,"masculine"
"es","feminine","cabeza","vaquera",0.20462900981893,"masculine"
"es","feminine","cabeza","macho",0.236939220981433,"masculine"
"es","feminine","cabeza","poderosa",0.297582492761462,"masculine"
"es","feminine","cabeza","primitiva",0.268132141914585,"masculine"
"es","feminine","cabeza","masculina",0.239976554507511,"masculine"
"es","feminine","cabeza","forzuda",0.259827834370988,"masculine"
"es","feminine","llave","vaquera",0.17609621405131,"masculine"
"es","feminine","llave","macho",0.10773164569045,"masculine"
"es","feminine","llave","poderosa",0.312444504778565,"masculine"
"es","feminine","llave","primitiva",0.256295340092585,"masculine"
"es","feminine","llave","masculina",0.176935880355773,"masculine"
"es","feminine","llave","forzuda",0.173595976992004,"masculine"
"es","feminine","barriga","vaquera",0.234598624834205,"masculine"
"es","feminine","barriga","macho",0.217181786776563,"masculine"
"es","feminine","barriga","poderosa",0.212469438181963,"masculine"
"es","feminine","barriga","primitiva",0.214968671684995,"masculine"
"es","feminine","barriga","masculina",0.17212160042572,"masculine"
"es","feminine","barriga","forzuda",0.37002710436946,"masculine"
"es","masculine","tenedor","vaquera",0.157800446556531,"masculine"
"es","masculine","tenedor","macho",0.154024354683819,"masculine"
"es","masculine","tenedor","poderosa",0.0886635789295461,"masculine"
"es","masculine","tenedor","primitiva",0.0726638152008256,"masculine"
"es","masculine","tenedor","masculina",-0.0129246635206436,"masculine"
"es","masculine","tenedor","forzuda",0.139542738560611,"masculine"
"es","masculine","ratón","vaquera",0.139863681669079,"masculine"
"es","masculine","ratón","macho",0.303406012986153,"masculine"
"es","masculine","ratón","poderosa",0.121476849822097,"masculine"
"es","masculine","ratón","primitiva",0.172684924394899,"masculine"
"es","masculine","ratón","masculina",0.0140585677975173,"masculine"
"es","masculine","ratón","forzuda",0.244092759387005,"masculine"
"es","masculine","gato","vaquera",0.180090581816984,"masculine"
"es","masculine","gato","macho",0.444808530317879,"masculine"
"es","masculine","gato","poderosa",0.0592962794346886,"masculine"
"es","masculine","gato","primitiva",0.149217530001165,"masculine"
"es","masculine","gato","masculina",0.0776025322131017,"masculine"
"es","masculine","gato","forzuda",0.27805094053208,"masculine"
"es","masculine","calcetín","vaquera",0.253365544033812,"masculine"
"es","masculine","calcetín","macho",0.218758634061719,"masculine"
"es","masculine","calcetín","poderosa",0.0162097076631748,"masculine"
"es","masculine","calcetín","primitiva",0.140180103659101,"masculine"
"es","masculine","calcetín","masculina",0.140040839192982,"masculine"
"es","masculine","calcetín","forzuda",0.157155351614631,"masculine"
"es","masculine","calzoncillos","vaquera",0.281604387272097,"masculine"
"es","masculine","calzoncillos","macho",0.253583620336456,"masculine"
"es","masculine","calzoncillos","poderosa",0.0263243361588653,"masculine"
"es","masculine","calzoncillos","primitiva",0.0723388267051173,"masculine"
"es","masculine","calzoncillos","masculina",0.222608137792235,"masculine"
"es","masculine","calzoncillos","forzuda",0.185607064841547,"masculine"
"es","masculine","pantalones","vaquera",0.405122597849356,"masculine"
"es","masculine","pantalones","macho",0.187853932812683,"masculine"
"es","masculine","pantalones","poderosa",0.065112613654586,"masculine"
"es","masculine","pantalones","primitiva",0.0600742231389442,"masculine"
"es","masculine","pantalones","masculina",0.22796547614923,"masculine"
"es","masculine","pantalones","forzuda",0.200810269183326,"masculine"
"es","masculine","sol","vaquera",0.204979379877429,"masculine"
"es","masculine","sol","macho",0.201433293226133,"masculine"
"es","masculine","sol","poderosa",0.0987686604691146,"masculine"
"es","masculine","sol","primitiva",0.118226892383463,"masculine"
"es","masculine","sol","masculina",0.117614120177552,"masculine"
"es","masculine","sol","forzuda",0.109455703950972,"masculine"
"es","masculine","reloj","vaquera",0.107791464248139,"masculine"
"es","masculine","reloj","macho",0.178185202222757,"masculine"
"es","masculine","reloj","poderosa",0.106861473305439,"masculine"
"es","masculine","reloj","primitiva",0.120624865517153,"masculine"
"es","masculine","reloj","masculina",0.164258561184704,"masculine"
"es","masculine","reloj","forzuda",0.103168469654995,"masculine"
"es","masculine","vestidor","vaquera",0.230129037579359,"masculine"
"es","masculine","vestidor","macho",0.155685996705633,"masculine"
"es","masculine","vestidor","poderosa",0.0626594733780788,"masculine"
"es","masculine","vestidor","primitiva",-0.0109715005610422,"masculine"
"es","masculine","vestidor","masculina",0.155454315648254,"masculine"
"es","masculine","vestidor","forzuda",0.143831416271838,"masculine"
"es","masculine","tambor","vaquera",0.19419754617989,"masculine"
"es","masculine","tambor","macho",0.273055609915479,"masculine"
"es","masculine","tambor","poderosa",0.116991640108374,"masculine"
"es","masculine","tambor","primitiva",0.193507766802013,"masculine"
"es","masculine","tambor","masculina",0.0920986382409121,"masculine"
"es","masculine","tambor","forzuda",0.210532884554027,"masculine"
"es","masculine","hombro","vaquera",0.201931227708929,"masculine"
"es","masculine","hombro","macho",0.193121735273533,"masculine"
"es","masculine","hombro","poderosa",0.127108700598123,"masculine"
"es","masculine","hombro","primitiva",0.0787783263224964,"masculine"
"es","masculine","hombro","masculina",0.224108642504501,"masculine"
"es","masculine","hombro","forzuda",0.272152533026032,"masculine"
"es","masculine","sofá","vaquera",0.268160725232245,"masculine"
"es","masculine","sofá","macho",0.202212556354397,"masculine"
"es","masculine","sofá","poderosa",0.0400680173522883,"masculine"
"es","masculine","sofá","primitiva",0.0405335466552525,"masculine"
"es","masculine","sofá","masculina",0.0901032317467242,"masculine"
"es","masculine","sofá","forzuda",0.172030295032047,"masculine"
"es","masculine","colchón","vaquera",0.163730612032365,"masculine"
"es","masculine","colchón","macho",0.14469956687115,"masculine"
"es","masculine","colchón","poderosa",0.0112167529428691,"masculine"
"es","masculine","colchón","primitiva",0.0290920882755254,"masculine"
"es","masculine","colchón","masculina",0.0255402798720595,"masculine"
"es","masculine","colchón","forzuda",0.0955415114629057,"masculine"
"es","masculine","balancín","vaquera",0.239229163532054,"masculine"
"es","masculine","balancín","macho",0.214738123821956,"masculine"
"es","masculine","balancín","poderosa",0.112785721702672,"masculine"
"es","masculine","balancín","primitiva",0.117990587648176,"masculine"
"es","masculine","balancín","masculina",0.0610593876624235,"masculine"
"es","masculine","balancín","forzuda",0.235248795069276,"masculine"
"es","masculine","collar","vaquera",0.279646716373032,"masculine"
"es","masculine","collar","macho",0.31040813347016,"masculine"
"es","masculine","collar","poderosa",0.0961193867073463,"masculine"
"es","masculine","collar","primitiva",0.0941255080430123,"masculine"
"es","masculine","collar","masculina",0.104087173575257,"masculine"
"es","masculine","collar","forzuda",0.147069181588507,"masculine"
"es","masculine","techo","vaquera",0.122318977971168,"masculine"
"es","masculine","techo","macho",0.161256439064114,"masculine"
"es","masculine","techo","poderosa",0.056395319963243,"masculine"
"es","masculine","techo","primitiva",0.151942068391619,"masculine"
"es","masculine","techo","masculina",0.0732586135236425,"masculine"
"es","masculine","techo","forzuda",0.125892390015163,"masculine"
"es","masculine","granero","vaquera",0.233932903107796,"masculine"
"es","masculine","granero","macho",0.158530996445343,"masculine"
"es","masculine","granero","poderosa",0.119978121778811,"masculine"
"es","masculine","granero","primitiva",0.256889974901008,"masculine"
"es","masculine","granero","masculina",0.0685241971319804,"masculine"
"es","masculine","granero","forzuda",0.180773334255693,"masculine"
"es","masculine","puente","vaquera",0.0712226843648672,"masculine"
"es","masculine","puente","macho",0.170756029657531,"masculine"
"es","masculine","puente","poderosa",0.0905208655308681,"masculine"
"es","masculine","puente","primitiva",0.128834978215978,"masculine"
"es","masculine","puente","masculina",0.0202845283697598,"masculine"
"es","masculine","puente","forzuda",0.134323269807632,"masculine"
"es","feminine","luna","vaquero",0.14641155887261,"masculine"
"es","feminine","luna","poderoso",0.117261511903236,"masculine"
"es","feminine","luna","primitivo",0.177463902321183,"masculine"
"es","feminine","luna","masculino",0.0556486114967502,"masculine"
"es","feminine","luna","forzudo",0.0778015321870546,"masculine"
"es","feminine","lluvia","vaquero",0.157556240117079,"masculine"
"es","feminine","lluvia","poderoso",0.11570701557413,"masculine"
"es","feminine","lluvia","primitivo",0.0869960415984617,"masculine"
"es","feminine","lluvia","masculino",0.0439152980088179,"masculine"
"es","feminine","lluvia","forzudo",0.0365917648607602,"masculine"
"es","feminine","mariposa","vaquero",0.189414343958957,"masculine"
"es","feminine","mariposa","poderoso",0.116051660372481,"masculine"
"es","feminine","mariposa","primitivo",0.15547198873473,"masculine"
"es","feminine","mariposa","masculino",0.203260632579796,"masculine"
"es","feminine","mariposa","forzudo",0.178350427295331,"masculine"
"es","feminine","pez","vaquero",0.237959871262261,"masculine"
"es","feminine","pez","poderoso",0.227994033047096,"masculine"
"es","feminine","pez","primitivo",0.229449524622321,"masculine"
"es","feminine","pez","masculino",0.185492443696806,"masculine"
"es","feminine","pez","forzudo",0.273030366185063,"masculine"
"es","feminine","suciedad","vaquero",0.10462845556142,"masculine"
"es","feminine","suciedad","poderoso",0.0603102929738743,"masculine"
"es","feminine","suciedad","primitivo",0.186548846341751,"masculine"
"es","feminine","suciedad","masculino",0.0879554108418656,"masculine"
"es","feminine","suciedad","forzudo",0.080227487724509,"masculine"
"es","feminine","cocina","vaquero",0.184342199042704,"masculine"
"es","feminine","cocina","poderoso",0.0209348954041977,"masculine"
"es","feminine","cocina","primitivo",0.114883047269532,"masculine"
"es","feminine","cocina","masculino",0.112210471366552,"masculine"
"es","feminine","cocina","forzudo",0.1002301816996,"masculine"
"es","feminine","arena","vaquero",0.227563417110841,"masculine"
"es","feminine","arena","poderoso",0.105496552195303,"masculine"
"es","feminine","arena","primitivo",0.132277612686399,"masculine"
"es","feminine","arena","masculino",0.0839292882838569,"masculine"
"es","feminine","arena","forzudo",0.143403289067211,"masculine"
"es","feminine","caja","vaquero",0.144016999110339,"masculine"
"es","feminine","caja","poderoso",0.132463998289257,"masculine"
"es","feminine","caja","primitivo",0.138658274128639,"masculine"
"es","feminine","caja","masculino",0.103752913932675,"masculine"
"es","feminine","caja","forzudo",0.14137422269607,"masculine"
"es","feminine","pijama","vaquero",0.436314871906218,"masculine"
"es","feminine","pijama","poderoso",0.070229911145762,"masculine"
"es","feminine","pijama","primitivo",0.153971303050036,"masculine"
"es","feminine","pijama","masculino",0.199415134516014,"masculine"
"es","feminine","pijama","forzudo",0.225926600601351,"masculine"
"es","feminine","jaula","vaquero",0.155714889261521,"masculine"
"es","feminine","jaula","poderoso",0.0436626303243669,"masculine"
"es","feminine","jaula","primitivo",0.113560521417745,"masculine"
"es","feminine","jaula","masculino",0.0728444364158836,"masculine"
"es","feminine","jaula","forzudo",0.211993959419258,"masculine"
"es","feminine","estrella","vaquero",0.26061651368265,"masculine"
"es","feminine","estrella","poderoso",0.230274474853907,"masculine"
"es","feminine","estrella","primitivo",0.138976241166751,"masculine"
"es","feminine","estrella","masculino",0.177958666373464,"masculine"
"es","feminine","estrella","forzudo",0.199404978859828,"masculine"
"es","feminine","silla","vaquero",0.226736668424564,"masculine"
"es","feminine","silla","poderoso",0.0734226838536813,"masculine"
"es","feminine","silla","primitivo",0.0716395155215884,"masculine"
"es","feminine","silla","masculino",0.13153467023049,"masculine"
"es","feminine","silla","forzudo",0.23725120610052,"masculine"
"es","feminine","película","vaquero",0.217064611937348,"masculine"
"es","feminine","película","poderoso",0.0792686365282358,"masculine"
"es","feminine","película","primitivo",0.108225040422009,"masculine"
"es","feminine","película","masculino",0.159145867838652,"masculine"
"es","feminine","película","forzudo",0.204559229623046,"masculine"
"es","feminine","ala","vaquero",0.183975559431854,"masculine"
"es","feminine","ala","poderoso",0.120173445246076,"masculine"
"es","feminine","ala","primitivo",0.167748696021623,"masculine"
"es","feminine","ala","masculino",0.121887569452196,"masculine"
"es","feminine","ala","forzudo",0.101346641044217,"masculine"
"es","feminine","uña","vaquero",0.118034512835454,"masculine"
"es","feminine","uña","poderoso",0.0102829430596397,"masculine"
"es","feminine","uña","primitivo",0.102863364209015,"masculine"
"es","feminine","uña","masculino",0.0285245537103236,"masculine"
"es","feminine","uña","forzudo",0.0940265852594358,"masculine"
"es","feminine","cabeza","vaquero",0.197100374208582,"masculine"
"es","feminine","cabeza","poderoso",0.175773351214561,"masculine"
"es","feminine","cabeza","primitivo",0.167172982409655,"masculine"
"es","feminine","cabeza","masculino",0.171077787624672,"masculine"
"es","feminine","cabeza","forzudo",0.210857433939701,"masculine"
"es","feminine","llave","vaquero",0.126420567601365,"masculine"
"es","feminine","llave","poderoso",0.145617524262849,"masculine"
"es","feminine","llave","primitivo",0.112175009229254,"masculine"
"es","feminine","llave","masculino",0.0981087450304926,"masculine"
"es","feminine","llave","forzudo",0.0560571431549451,"masculine"
"es","feminine","barriga","vaquero",0.214157031324972,"masculine"
"es","feminine","barriga","poderoso",0.0648607029484962,"masculine"
"es","feminine","barriga","primitivo",0.0733806717939254,"masculine"
"es","feminine","barriga","masculino",0.090434577927899,"masculine"
"es","feminine","barriga","forzudo",0.294664354947896,"masculine"
"es","masculine","tenedor","vaquero",0.192494942255919,"masculine"
"es","masculine","tenedor","poderoso",0.170238392925816,"masculine"
"es","masculine","tenedor","primitivo",0.165686970729265,"masculine"
"es","masculine","tenedor","masculino",0.0645680393474384,"masculine"
"es","masculine","tenedor","forzudo",0.24423672246386,"masculine"
"es","masculine","ratón","vaquero",0.351364031129514,"masculine"
"es","masculine","ratón","poderoso",0.269179419606735,"masculine"
"es","masculine","ratón","primitivo",0.272416121190298,"masculine"
"es","masculine","ratón","masculino",0.145991981916192,"masculine"
"es","masculine","ratón","forzudo",0.304628583768174,"masculine"
"es","masculine","gato","vaquero",0.337264872674092,"masculine"
"es","masculine","gato","poderoso",0.228421147287833,"masculine"
"es","masculine","gato","primitivo",0.283868141959422,"masculine"
"es","masculine","gato","masculino",0.206256875532531,"masculine"
"es","masculine","gato","forzudo",0.307135327130701,"masculine"
"es","masculine","calcetín","vaquero",0.421357463820307,"masculine"
"es","masculine","calcetín","poderoso",0.159951041066473,"masculine"
"es","masculine","calcetín","primitivo",0.236201002910771,"masculine"
"es","masculine","calcetín","masculino",0.211765925631396,"masculine"
"es","masculine","calcetín","forzudo",0.232361910142692,"masculine"
"es","masculine","calzoncillos","vaquero",0.413395260271596,"masculine"
"es","masculine","calzoncillos","poderoso",0.0900293807525844,"masculine"
"es","masculine","calzoncillos","primitivo",0.0878284749397763,"masculine"
"es","masculine","calzoncillos","masculino",0.228004460569257,"masculine"
"es","masculine","calzoncillos","forzudo",0.285455668566765,"masculine"
"es","masculine","pantalones","vaquero",0.514195405166024,"masculine"
"es","masculine","pantalones","poderoso",0.051255728025785,"masculine"
"es","masculine","pantalones","primitivo",0.0298218239517801,"masculine"
"es","masculine","pantalones","masculino",0.208913803255615,"masculine"
"es","masculine","pantalones","forzudo",0.223774994109531,"masculine"
"es","masculine","sol","vaquero",0.277975791512128,"masculine"
"es","masculine","sol","poderoso",0.213320227199603,"masculine"
"es","masculine","sol","primitivo",0.221002430900186,"masculine"
"es","masculine","sol","masculino",0.145287663736597,"masculine"
"es","masculine","sol","forzudo",0.0847750406540686,"masculine"
"es","masculine","reloj","vaquero",0.259855258218112,"masculine"
"es","masculine","reloj","poderoso",0.205513928408283,"masculine"
"es","masculine","reloj","primitivo",0.211995277645206,"masculine"
"es","masculine","reloj","masculino",0.19914136268609,"masculine"
"es","masculine","reloj","forzudo",0.143312352554959,"masculine"
"es","masculine","vestidor","vaquero",0.309887674481348,"masculine"
"es","masculine","vestidor","poderoso",0.131591277020513,"masculine"
"es","masculine","vestidor","primitivo",0.065309211681912,"masculine"
"es","masculine","vestidor","masculino",0.199479025575429,"masculine"
"es","masculine","vestidor","forzudo",0.121014439998333,"masculine"
"es","masculine","tambor","vaquero",0.301869689423043,"masculine"
"es","masculine","tambor","poderoso",0.206369682314742,"masculine"
"es","masculine","tambor","primitivo",0.248536984037646,"masculine"
"es","masculine","tambor","masculino",0.165071371338996,"masculine"
"es","masculine","tambor","forzudo",0.227054836850474,"masculine"
"es","masculine","hombro","vaquero",0.337251134828781,"masculine"
"es","masculine","hombro","poderoso",0.158399547996988,"masculine"
"es","masculine","hombro","primitivo",0.0999533256917563,"masculine"
"es","masculine","hombro","masculino",0.20611577352994,"masculine"
"es","masculine","hombro","forzudo",0.269556186474306,"masculine"
"es","masculine","sofá","vaquero",0.305204323351707,"masculine"
"es","masculine","sofá","poderoso",0.139301765792232,"masculine"
"es","masculine","sofá","primitivo",0.130599287507658,"masculine"
"es","masculine","sofá","masculino",0.148943909592043,"masculine"
"es","masculine","sofá","forzudo",0.242850173020883,"masculine"
"es","masculine","colchón","vaquero",0.212766687872434,"masculine"
"es","masculine","colchón","poderoso",0.182718696610557,"masculine"
"es","masculine","colchón","primitivo",0.136213406597372,"masculine"
"es","masculine","colchón","masculino",0.0972365401026457,"masculine"
"es","masculine","colchón","forzudo",0.224152253493175,"masculine"
"es","masculine","balancín","vaquero",0.252135147387527,"masculine"
"es","masculine","balancín","poderoso",0.186209391350292,"masculine"
"es","masculine","balancín","primitivo",0.195851896693787,"masculine"
"es","masculine","balancín","masculino",0.128338219016989,"masculine"
"es","masculine","balancín","forzudo",0.312467037149719,"masculine"
"es","masculine","collar","vaquero",0.359500382491323,"masculine"
"es","masculine","collar","poderoso",0.213968472203834,"masculine"
"es","masculine","collar","primitivo",0.22571692888125,"masculine"
"es","masculine","collar","masculino",0.167972559279558,"masculine"
"es","masculine","collar","forzudo",0.0911760939776194,"masculine"
"es","masculine","techo","vaquero",0.174545167198406,"masculine"
"es","masculine","techo","poderoso",0.171487746925254,"masculine"
"es","masculine","techo","primitivo",0.247979061417373,"masculine"
"es","masculine","techo","masculino",0.144006259740039,"masculine"
"es","masculine","techo","forzudo",0.181451284031811,"masculine"
"es","masculine","granero","vaquero",0.345281040596255,"masculine"
"es","masculine","granero","poderoso",0.241022557995965,"masculine"
"es","masculine","granero","primitivo",0.37529524773869,"masculine"
"es","masculine","granero","masculino",0.139837180702977,"masculine"
"es","masculine","granero","forzudo",0.258322613142025,"masculine"
"es","masculine","puente","vaquero",0.188180551664731,"masculine"
"es","masculine","puente","poderoso",0.203381194001833,"masculine"
"es","masculine","puente","primitivo",0.231988040493619,"masculine"
"es","masculine","puente","masculino",0.0550239579472987,"masculine"
"es","masculine","puente","forzudo",0.147447206262223,"masculine"
"es","feminine","luna","femenina",0.17858242780204,"feminine"
"es","feminine","luna","virgen",0.318287633584278,"feminine"
"es","feminine","luna","sensual",0.221032583377869,"feminine"
"es","feminine","luna","despampanante",0.209123128002515,"feminine"
"es","feminine","luna","sexy",0.17791282926972,"feminine"
"es","feminine","luna","sentimental",0.222321879076733,"feminine"
"es","feminine","lluvia","femenina",0.119925932151704,"feminine"
"es","feminine","lluvia","virgen",0.234225931174362,"feminine"
"es","feminine","lluvia","sensual",0.188154896068906,"feminine"
"es","feminine","lluvia","despampanante",0.12625760156457,"feminine"
"es","feminine","lluvia","sexy",0.105360721334679,"feminine"
"es","feminine","lluvia","sentimental",0.154527272402366,"feminine"
"es","feminine","mariposa","femenina",0.307671882034223,"feminine"
"es","feminine","mariposa","virgen",0.220362563504575,"feminine"
"es","feminine","mariposa","sensual",0.251514693485248,"feminine"
"es","feminine","mariposa","despampanante",0.211314278004854,"feminine"
"es","feminine","mariposa","sexy",0.229339309803801,"feminine"
"es","feminine","mariposa","sentimental",0.144322760039345,"feminine"
"es","feminine","pez","femenina",0.0898309963691404,"feminine"
"es","feminine","pez","virgen",0.174312048341018,"feminine"
"es","feminine","pez","sensual",0.164169557868602,"feminine"
"es","feminine","pez","despampanante",0.15678872035457,"feminine"
"es","feminine","pez","sexy",0.161734256736563,"feminine"
"es","feminine","pez","sentimental",0.104041323544498,"feminine"
"es","feminine","suciedad","femenina",0.181724479856851,"feminine"
"es","feminine","suciedad","virgen",0.185211700825571,"feminine"
"es","feminine","suciedad","sensual",0.199001798220066,"feminine"
"es","feminine","suciedad","despampanante",0.142111196060902,"feminine"
"es","feminine","suciedad","sexy",0.122059430477167,"feminine"
"es","feminine","suciedad","sentimental",0.177713461237904,"feminine"
"es","feminine","cocina","femenina",0.225989430205276,"feminine"
"es","feminine","cocina","virgen",0.168580786869862,"feminine"
"es","feminine","cocina","sensual",0.19589471530899,"feminine"
"es","feminine","cocina","despampanante",0.196933460978751,"feminine"
"es","feminine","cocina","sexy",0.198830043345222,"feminine"
"es","feminine","cocina","sentimental",0.168123825673668,"feminine"
"es","feminine","arena","femenina",0.138907430920437,"feminine"
"es","feminine","arena","virgen",0.214909116255987,"feminine"
"es","feminine","arena","sensual",0.17914177094232,"feminine"
"es","feminine","arena","despampanante",0.155363778469335,"feminine"
"es","feminine","arena","sexy",0.157895179768025,"feminine"
"es","feminine","arena","sentimental",0.130636256471002,"feminine"
"es","feminine","caja","femenina",0.203453058066625,"feminine"
"es","feminine","caja","virgen",0.2007256983629,"feminine"
"es","feminine","caja","sensual",0.160819462199014,"feminine"
"es","feminine","caja","despampanante",0.235651587911099,"feminine"
"es","feminine","caja","sexy",0.173085075193516,"feminine"
"es","feminine","caja","sentimental",0.185692472275942,"feminine"
"es","feminine","pijama","femenina",0.130389023204569,"feminine"
"es","feminine","pijama","virgen",0.187888461578289,"feminine"
"es","feminine","pijama","sensual",0.221646535404451,"feminine"
"es","feminine","pijama","despampanante",0.205834874826528,"feminine"
"es","feminine","pijama","sexy",0.349260687096284,"feminine"
"es","feminine","pijama","sentimental",0.166843741466276,"feminine"
"es","feminine","jaula","femenina",0.169574119647043,"feminine"
"es","feminine","jaula","virgen",0.115573548350037,"feminine"
"es","feminine","jaula","sensual",0.130012570154542,"feminine"
"es","feminine","jaula","despampanante",0.138919422236208,"feminine"
"es","feminine","jaula","sexy",0.134573987917896,"feminine"
"es","feminine","jaula","sentimental",0.151755816529888,"feminine"
"es","feminine","estrella","femenina",0.259487860402835,"feminine"
"es","feminine","estrella","virgen",0.226345856016712,"feminine"
"es","feminine","estrella","sensual",0.218714472368719,"feminine"
"es","feminine","estrella","despampanante",0.348835243946246,"feminine"
"es","feminine","estrella","sexy",0.256284300552696,"feminine"
"es","feminine","estrella","sentimental",0.223610663290195,"feminine"
"es","feminine","silla","femenina",0.184699869546282,"feminine"
"es","feminine","silla","virgen",0.155493204534632,"feminine"
"es","feminine","silla","sensual",0.133469326705845,"feminine"
"es","feminine","silla","despampanante",0.20267360896459,"feminine"
"es","feminine","silla","sexy",0.173767931856203,"feminine"
"es","feminine","silla","sentimental",0.101367674792695,"feminine"
"es","feminine","película","femenina",0.224164036782727,"feminine"
"es","feminine","película","virgen",0.248608105891089,"feminine"
"es","feminine","película","sensual",0.202342880770736,"feminine"
"es","feminine","película","despampanante",0.248886348975713,"feminine"
"es","feminine","película","sexy",0.203265611521999,"feminine"
"es","feminine","película","sentimental",0.266069708752455,"feminine"
"es","feminine","ala","femenina",0.187430048217695,"feminine"
"es","feminine","ala","virgen",0.174931360142171,"feminine"
"es","feminine","ala","sensual",0.0999550387372262,"feminine"
"es","feminine","ala","despampanante",0.120519983499247,"feminine"
"es","feminine","ala","sexy",0.115725328979722,"feminine"
"es","feminine","ala","sentimental",0.142692662784245,"feminine"
"es","feminine","uña","femenina",0.10889888604018,"feminine"
"es","feminine","uña","virgen",0.157479801570303,"feminine"
"es","feminine","uña","sensual",0.146349133039034,"feminine"
"es","feminine","uña","despampanante",0.156039527479179,"feminine"
"es","feminine","uña","sexy",0.102244465298225,"feminine"
"es","feminine","uña","sentimental",0.172227756037021,"feminine"
"es","feminine","cabeza","femenina",0.205028818532592,"feminine"
"es","feminine","cabeza","virgen",0.235115310594231,"feminine"
"es","feminine","cabeza","sensual",0.123298695512547,"feminine"
"es","feminine","cabeza","despampanante",0.187523881417434,"feminine"
"es","feminine","cabeza","sexy",0.147858964676075,"feminine"
"es","feminine","cabeza","sentimental",0.205514364620076,"feminine"
"es","feminine","llave","femenina",0.196801587217617,"feminine"
"es","feminine","llave","virgen",0.210166387810732,"feminine"
"es","feminine","llave","sensual",0.137726121700823,"feminine"
"es","feminine","llave","despampanante",0.143837509192547,"feminine"
"es","feminine","llave","sexy",0.0911484170456636,"feminine"
"es","feminine","llave","sentimental",0.169906364414818,"feminine"
"es","feminine","barriga","femenina",0.184580771562196,"feminine"
"es","feminine","barriga","virgen",0.206089256185973,"feminine"
"es","feminine","barriga","sensual",0.185544412474888,"feminine"
"es","feminine","barriga","despampanante",0.292015012284391,"feminine"
"es","feminine","barriga","sexy",0.253163117957992,"feminine"
"es","feminine","barriga","sentimental",0.138788179573326,"feminine"
"es","masculine","tenedor","femenina",-0.00820532604166003,"feminine"
