"AdjectiveID","meanAssociation","medianAssociation","meanObject","medianObject","meanPerson","medianPerson","percentKnown","Adjective"
"X1",4.59090909090909,4,1.91304347826087,2,1.17391304347826,1,91.6666666666667,"assailant"
"X10",5.35294117647059,5,2.08695652173913,2,1.56521739130435,1,70.8333333333333,"bewhiskered"
"X100",2.47826086956522,2,1.47826086956522,1,1,1,95.8333333333333,"full-figured"
"X101",1.34782608695652,1,1.52173913043478,2,1,1,95.8333333333333,"grandmotherly"
"X102",3.77272727272727,4,1.73913043478261,2,1.1304347826087,1,91.6666666666667,"half-naked"
"X103",1.7,1.5,2.04347826086957,2,1.26086956521739,1,83.3333333333333,"harlot"
"X104",3.91304347826087,4,1.8695652173913,2,1,1,95.8333333333333,"hazel-eyed"
"X105",4.0952380952381,4,1.95652173913043,2,1.08695652173913,1,87.5,"hermaphrodite"
"X106",4.25,4,2.17391304347826,2,1.69565217391304,1,66.6666666666667,"high-born"
"X107",3.80952380952381,4,1.91304347826087,2,1.17391304347826,1,87.5,"horse-faced"
"X108",2.91304347826087,3,1.8695652173913,2,1.04347826086957,1,95.8333333333333,"husbandless"
"X109",1.21739130434783,1,1.95652173913043,2,1,1,95.8333333333333,"lesbian"
"X11",4.04347826086957,4,1.69565217391304,2,1,1,95.8333333333333,"black-haired"
"X110",5.73913043478261,6,1.52173913043478,2,1.43478260869565,1,95.8333333333333,"male-dominated"
"X111",2.71428571428571,3,1.95652173913043,2,1.26086956521739,1,87.5,"manless"
"X112",5.78260869565217,6,1.52173913043478,2,1,1,95.8333333333333,"mannish"
"X113",3.88888888888889,4,2.08695652173913,2,1.47826086956522,1,75,"marriageable"
"X114",4,4,1.82608695652174,2,1.04347826086957,1,95.8333333333333,"married"
"X115",1.89473684210526,1,1.82608695652174,2,1.34782608695652,1,79.1666666666667,"matronly"
"X116",4.04347826086957,4,1.52173913043478,2,1,1,95.8333333333333,"mid-aged"
"X117",1.90909090909091,2,1.78260869565217,2,1.21739130434783,1,91.6666666666667,"miniskirted"
"X118",5.72727272727273,6,1.95652173913043,2,1.1304347826087,1,91.6666666666667,"misogynist"
"X119",4,4,1.91304347826087,2,1,1,95.8333333333333,"newlywed"
"X12",3.95454545454545,4,1.34782608695652,1,1.08695652173913,1,91.6666666666667,"blond"
"X120",2.6,2.5,2.08695652173913,2,1.30434782608696,1,83.3333333333333,"nymphomaniac"
"X121",3.52173913043478,4,1.78260869565217,2,1.08695652173913,1,95.8333333333333,"objectified"
"X122",6.38095238095238,7,1.82608695652174,2,1.30434782608696,1,87.5,"patriarchal"
"X123",2.60869565217391,2,1.39130434782609,1,1.04347826086957,1,95.8333333333333,"plus-size"
"X124",1.04347826086957,1,1.82608695652174,2,1,1,95.8333333333333,"pregnant"
"X125",3.53846153846154,4,2.30434782608696,2,1.95652173913043,2,54.1666666666667,"protofeminist"
"X126",3.8,4,2,2,1.26086956521739,1,83.3333333333333,"raven-haired"
"X127",3.91304347826087,4,1.69565217391304,2,1,1,95.8333333333333,"red-headed"
"X128",4,4,2,2,1.17391304347826,1,91.6666666666667,"self-possessed"
"X129",4.56521739130435,4,1.73913043478261,2,1,1,95.8333333333333,"sexist"
"X13",5.95238095238095,6,1.65217391304348,2,1.21739130434783,1,87.5,"brawny"
"X130",3.52173913043478,4,1.26086956521739,1,1,1,95.8333333333333,"sexy"
"X131",3.3,4,1.60869565217391,1,1.26086956521739,1,83.3333333333333,"statuesque"
"X132",4.21739130434783,4,1.95652173913043,2,1.08695652173913,1,95.8333333333333,"strong-minded"
"X133",4.21739130434783,4,1.91304347826087,2,1,1,95.8333333333333,"strong-willed"
"X134",4,4,1.78260869565217,2,1,1,95.8333333333333,"teen"
